TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
POSI3;4,20;0,76;12,51;0,64;0,23;20,40;3,72;2,55;8,56;11,99;3,43;0,26;0,32;0,78;-1,21;1,58;5,11;1,86;3,32;0,36;0,63;0,73;-3,86;-2,17;7.328.755,48;6,57;0,34;0,03;595.560.000,00
POWE3;14,50;;27,51;6,22;1,71;11,57;8,54;3,79;12,22;12,37;0,14;0,07;1,04;15,45;-3,76;1,25;22,62;6,20;31,97;0,27;0,73;1,63;;;26.193.618,19;2,33;0,53;;1.299.995.412,00
PPAR3;14,60;;-10,29;0,03;0,02;;;;-6,47;7,76;14,23;-0,06;;0,44;-0,02;248,90;-0,25;-0,18;-0,40;0,72;0,28;0,00;;12,45;;566,68;-1,42;0,08;1.080.400,00
PPLA11;9,02;;-172,71;6.347,07;8,90;;;;-172,71;-172,71;;;;-8,91;-8,90;0,00;-3.675,00;-5,15;;0,00;1,00;0,00;;;19.529,52;0,00;-0,05;1,74;25.388.287,32
PRIO3;89,62;;34,77;5,00;2,32;32,42;49,51;23,78;16,70;18,51;1,81;0,54;8,27;-51,11;-3,18;0,86;14,37;6,67;16,03;0,46;0,54;0,28;49,72;32,61;575.203.581,71;17,94;2,58;-1,21;15.743.202.065,78
PRNR3;6,95;;-13,13;1,28;0,82;11,33;-0,68;-7,83;-150,57;-114,66;35,91;-0,30;1,03;1,75;-2,54;3,26;-9,73;-6,25;-6,06;0,64;0,36;0,80;;;1.031.502,95;5,44;-0,53;0,02;269.372.381,20
PSSA3;43,58;4,91;8,35;1,57;0,38;100,00;9,04;9,07;8,37;2,14;-6,22;-1,17;0,76;3,26;-1,22;1,21;18,83;4,60;8,56;0,24;0,76;0,51;3,79;11,08;55.586.621,62;27,74;5,22;0,37;14.089.110.247,40
PTBL3;9,15;1,65;13,80;3,35;0,70;32,60;6,02;8,32;19,07;25,28;6,21;1,09;1,15;11,45;-1,25;1,16;24,31;5,07;1,18;0,21;0,79;0,61;3,26;-32,43;37.308.408,52;2,73;0,66;0,06;1.413.943.653,15
PTCA11;0,00;;0,00;0,00;0,00;42,89;6,81;4,81;0,00;2,54;2,54;0,46;0,00;0,00;0,00;1,63;12,79;4,38;7,20;0,34;0,66;0,91;;;;12,39;1,58;0,00;0,00
PTCA3;0,00;;0,00;0,00;0,00;42,89;6,81;4,81;0,00;2,54;2,54;0,46;0,00;0,00;0,00;1,63;12,79;4,38;7,20;0,34;0,66;0,91;;;;12,39;1,58;0,00;0,00
PTNT3;8,35;;21,10;1,32;0,57;14,30;6,27;3,39;11,40;11,06;3,26;0,38;0,71;6,38;-1,08;1,24;6,28;2,71;6,34;0,43;0,57;0,80;1,60;-29,08;179.260,05;6,30;0,40;-0,66;274.671.397,00
PTNT4;4,40;;11,12;0,70;0,30;14,30;6,27;3,39;6,01;11,06;3,26;0,38;0,38;3,36;-0,57;1,24;6,28;2,71;6,34;0,43;0,57;0,80;1,60;-29,08;177.117,48;6,30;0,40;-0,35;274.671.397,00
QUAL3;32,89;0,89;23,75;5,27;2,41;81,03;29,11;19,36;15,79;16,39;0,60;0,20;4,60;10,47;-4,01;2,36;22,17;10,14;14,80;0,46;0,54;0,52;6,05;22,49;125.478.386,24;6,25;1,39;-3,50;9.341.231.149,25
QUSW3;0,00;;0,00;0,00;0,00;27,64;13,10;5,07;0,00;0,54;0,54;0,19;0,00;0,00;0,00;1,41;13,45;5,76;13,94;0,43;0,57;1,14;27,25;9,12;;56,30;7,57;0,00;0,00
QVQP3B;0,00;;0,00;0,00;0,00;;;;0,00;1,22;1,22;-0,98;;0,00;;;-78,05;-78,05;-79,88;1,00;0,00;0,00;;;;0,00;0,00;0,00;0,00
RADL3;23,21;0,56;93,82;9,19;2,94;29,37;4,54;2,12;43,72;45,01;1,29;0,27;1,99;17,68;-5,73;1,52;9,79;3,13;13,34;0,32;0,68;1,48;18,90;28,93;160.954.326,33;2,53;0,25;-1,91;38.341.295.300,00
RAIL3;18,49;;115,37;2,24;0,75;32,22;27,97;4,27;17,59;23,82;6,23;0,79;4,92;5,63;-0,98;2,25;1,94;0,65;5,05;0,33;0,67;0,15;10,92;;288.214.962,90;8,25;0,16;-1,87;34.283.396.045,59
RANI3;6,11;1,13;16,91;2,00;0,86;31,60;16,08;9,01;9,48;10,94;1,46;0,31;1,52;3,17;-1,50;2,78;11,80;5,11;10,79;0,43;0,57;0,57;6,30;184,81;18.705.646,14;3,06;0,36;-0,08;1.568.560.635,85
RANI4;5,50;1,25;15,22;1,80;0,78;31,60;16,08;9,01;8,53;10,94;1,46;0,31;1,37;2,86;-1,35;2,78;11,80;5,11;10,79;0,43;0,57;0,57;6,30;184,81;644.391,25;3,06;0,36;-0,07;1.568.560.635,85
RAPT3;9,90;2,44;15,07;1,96;0,43;24,01;10,37;4,63;6,73;11,01;2,81;0,82;0,70;1,37;-1,07;2,12;13,03;2,87;5,88;0,22;0,71;0,62;6,15;4,06;289.094,52;5,04;0,66;-11,47;4.165.983.822,78
RAPT4;13,14;1,84;20,00;2,61;0,57;24,01;10,37;4,63;8,94;11,01;2,81;0,82;0,93;1,82;-1,42;2,12;13,03;2,87;5,88;0,22;0,71;0,62;6,15;4,06;39.614.126,38;5,04;0,66;-15,22;4.165.983.822,78
RCSL3;10,67;;-361,02;-12,02;19,73;21,65;2,09;-9,61;1.661,26;685,27;-2,82;;34,68;-72,11;-32,99;0,60;-3,33;-5,46;-0,72;-1,64;2,65;0,57;55,45;;12.702.040,57;-0,89;-0,03;6,81;335.095.432,62
RCSL4;1,38;;-46,69;-1,55;2,55;21,65;2,09;-9,61;214,86;685,27;-2,82;;4,48;-9,33;-4,27;0,60;-3,33;-5,46;-0,72;-1,64;2,65;0,57;55,45;;2.226.115,19;-0,89;-0,03;0,88;335.095.432,62
RDNI3;9,00;0,10;78,47;0,65;0,25;26,54;11,61;1,40;9,47;17,98;8,50;0,58;1,10;1,41;-0,42;1,83;0,83;0,32;2,91;0,39;0,61;0,23;-14,86;-56,14;126.118,86;13,83;0,11;-0,56;393.928.272,00
RDOR3;68,05;0,19;315,42;9,65;2,96;18,30;11,67;3,05;82,52;87,53;5,02;0,59;9,63;7,27;-5,82;5,81;3,06;0,94;4,25;0,31;0,69;0,31;;;162.188.378,33;7,05;0,22;-6,79;135.101.512.897,75
REDE3;9,36;0,99;29,11;5,09;0,95;21,11;14,98;6,31;12,27;15,72;3,46;1,44;1,84;8,44;-1,44;1,49;17,50;3,26;9,25;0,19;0,74;0,52;17,93;-10,54;102.387,32;1,84;0,32;20,61;19.752.626.780,64
RENT3;58,82;0,59;42,56;7,37;2,18;28,12;17,48;10,17;24,76;28,39;3,62;1,08;4,33;35,04;-3,00;1,30;17,32;5,13;8,60;0,30;0,70;0,50;21,28;21,10;373.461.041,43;7,98;1,38;1,66;44.613.009.529,40
RLOG3;20,50;;73,51;3,79;0,20;34,71;29,67;1,85;4,59;11,51;6,92;5,71;1,36;1,32;-0,27;2,64;5,15;0,28;5,46;0,05;0,71;0,15;50,58;42,36;25.448.265,00;5,41;0,28;-2,15;9.496.096.940,50
RNEW11;10,38;;-0,31;-0,11;0,06;53,11;-144,55;-772,80;-1,67;-20,26;-18,59;;2,41;-0,05;-0,07;0,04;-34,21;-19,91;-26,76;-0,58;1,58;0,03;-20,17;;285.974,71;-97,15;-33,23;0,01;144.350.245,04
RNEW3;3,92;;-0,35;-0,12;0,07;53,11;-144,55;-772,80;-1,89;-20,26;-18,59;;2,73;-0,05;-0,07;0,04;-34,21;-19,91;-26,76;-0,58;1,58;0,03;-20,17;;183.924,62;-32,38;-11,08;0,01;144.350.245,04
RNEW4;3,26;;-0,29;-0,10;0,06;53,11;-144,55;-772,80;-1,57;-20,26;-18,59;;2,27;-0,04;-0,06;0,04;-34,21;-19,91;-26,76;-0,58;1,58;0,03;-20,17;;300.370,29;-32,38;-11,08;0,00;144.350.245,04
ROMI3;28,49;8,42;11,97;2,56;1,20;30,71;10,98;17,93;19,55;21,55;2,00;0,26;2,15;4,34;-3,08;1,82;21,42;9,99;7,50;0,47;0,53;0,56;9,91;88,47;57.361.419,71;11,11;2,38;0,35;2.089.283.437,78
RPAD3;6,11;;15,24;0,50;0,50;94,85;34.974,23;35.003,09;15,25;18,18;-0,62;-0,02;5.334,11;40,91;-0,51;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;32.774,17;12,14;0,40;-0,90;638.061.051,03
RPAD5;9,23;5,91;23,02;0,76;0,75;94,85;34.974,23;35.003,09;23,04;18,18;-0,62;-0,02;8.057,91;61,79;-0,77;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;14.289,00;12,14;0,40;-1,36;638.061.051,03
RPAD6;5,61;;13,99;0,46;0,46;94,85;34.974,23;35.003,09;14,00;18,18;-0,62;-0,02;4.897,60;37,56;-0,47;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;12.908,35;12,14;0,40;-0,83;638.061.051,03
RPMG3;2,83;;-0,55;-0,06;0,06;-2,04;-20,29;-24,08;-0,65;-0,65;0,00;;0,13;-0,07;-0,84;0,50;-11,38;-11,71;9,59;-1,03;2,03;0,49;37,84;;268.268,43;-45,46;-5,17;-0,02;191.567.310,07
RRRP3;40,60;;-101,83;20,36;11,09;53,35;-11,71;-119,94;-1.043,39;-1.039,08;4,30;-0,08;122,14;183,77;-11,91;8,38;-19,99;-10,89;-4,23;0,54;0,46;0,09;;;22.361.945,81;1,99;-0,40;;4.445.876.285,20
RSID3;10,95;;-1,53;-0,26;0,10;10,78;-447,43;-244,98;-0,84;-6,75;-5,91;;3,74;-0,17;-0,16;0,38;-16,87;-6,72;-36,09;-0,40;1,41;0,03;-48,12;;3.332.228,33;-42,52;-7,17;0,02;187.829.040,15
RSUL3;0,00;;0,00;0,00;0,00;35,90;21,35;13,92;0,00;1,46;0,23;0,48;0,00;0,00;0,00;0,62;133,22;10,72;95,41;0,08;0,92;0,77;4,32;19,67;;31,45;41,90;0,00;45.840.000,00
RSUL4;191,00;;4,56;6,07;0,49;35,90;21,35;13,92;2,97;1,46;0,23;0,48;0,63;-2,40;-0,73;0,62;133,22;10,72;95,41;0,08;0,92;0,77;4,32;19,67;35.563,57;31,45;41,90;0,09;45.840.000,00
SANB11;37,66;2,73;10,06;1,66;0,14;16,13;7,82;14,15;18,21;18,21;;;1,42;-0,30;-0,17;0,26;16,53;1,42;;0,09;0,91;0,10;-2,12;6,46;144.604.356,29;22,64;3,74;-0,70;141.197.339.690,33
SANB3;17,98;2,73;9,61;1,59;0,14;16,13;7,82;14,15;17,39;18,21;;;1,36;-0,28;-0,16;0,26;16,53;1,42;;0,09;0,91;0,10;-2,12;6,46;1.661.891,14;11,32;1,87;-0,66;141.197.339.690,33
SANB4;19,85;2,72;10,61;1,75;0,15;16,13;7,82;14,15;19,20;18,21;;;1,50;-0,31;-0,18;0,26;16,53;1,42;;0,09;0,91;0,10;-2,12;6,46;2.007.266,43;11,32;1,87;-0,73;141.197.339.690,33
SAPR11;20,15;4,93;6,11;0,88;0,46;59,97;32,72;20,76;3,88;5,64;1,77;0,40;1,27;19,81;-0,53;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;61.840.211,67;22,97;3,30;-0,79;6.090.158.241,57
SAPR3;4,05;4,54;6,14;0,88;0,46;59,97;32,72;20,76;3,90;5,64;1,77;0,40;1,28;19,91;-0,54;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;4.058.159,95;4,59;0,66;-0,79;6.090.158.241,57
SAPR4;4,05;4,99;6,14;0,88;0,46;59,97;32,72;20,76;3,90;5,64;1,77;0,40;1,28;19,91;-0,54;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;27.993.421,24;4,59;0,66;-0,79;6.090.158.241,57
SBSP3;36,98;3,72;21,08;1,17;0,53;37,31;24,92;6,81;5,76;8,82;3,06;0,62;1,44;82,21;-0,58;1,07;5,53;2,51;11,31;0,45;0,55;0,37;9,91;30,11;223.027.572,57;31,74;1,75;-0,31;25.276.194.955,62
SCAR3;33,12;0,19;22,37;1,23;0,60;72,95;57,01;21,61;8,48;12,87;4,39;0,64;4,83;5,13;-0,76;2,21;5,51;2,68;5,81;0,49;0,51;0,12;4,05;-6,45;476.833,33;26,85;1,48;0,96;1.912.260.005,28
SEDU3;23,80;;-13,36;15,00;1,53;48,36;-15,73;-25,77;-21,89;-27,94;-6,05;4,15;3,44;57,90;-2,27;1,09;-112,29;-11,46;-13,15;0,10;0,90;0,44;12,49;;;1,59;-1,78;0,01;6.238.667.820,00
SEER3;11,59;2,81;36,44;1,12;0,51;53,37;14,78;3,22;7,94;7,43;-0,51;-0,07;1,17;2,03;-0,81;3,13;3,07;1,40;9,33;0,45;0,55;0,43;12,60;-8,61;11.773.388,33;10,35;0,32;-0,48;1.491.882.880,40
SEQL3;29,55;;534,62;9,13;2,73;21,58;4,38;0,70;85,99;90,34;4,35;0,46;3,76;9,87;-5,63;2,16;1,71;0,51;3,30;0,30;0,70;0,73;;;25.462.851,00;3,24;0,06;-2,70;3.757.283.120,55
SGPS3;6,17;;-0,95;0,27;0,10;33,88;-1,79;-23,67;-12,51;-42,94;-30,44;0,66;0,22;1,41;-0,16;1,22;-28,67;-10,40;-4,44;0,36;0,64;0,44;-7,42;;712.127,62;22,76;-6,53;0,00;308.500.000,00
SHOW3;3,40;;-4,00;0,90;0,37;13,22;-30,43;-46,23;-6,08;-4,73;1,35;-0,20;1,85;2,03;-0,89;1,45;-22,54;-9,23;-9,66;0,41;0,59;0,20;-6,57;;1.493.598,62;3,77;-0,85;0,15;229.202.938,60
SHUL3;0,00;;0,00;0,00;0,00;23,57;9,70;8,47;0,00;9,49;2,19;0,30;0,00;0,00;0,00;2,11;11,93;4,84;6,62;0,41;0,59;0,57;7,65;12,44;;7,61;0,91;0,00;678.009.178,00
SHUL4;13,25;2,34;14,59;1,74;0,71;23,57;9,70;8,47;12,73;9,49;2,19;0,30;1,24;2,09;-1,96;2,11;11,93;4,84;6,62;0,41;0,59;0,57;7,65;12,44;2.933.236,90;7,61;0,91;-0,96;678.009.178,00
SIMH3;36,41;0,47;27,39;4,19;0,33;20,58;8,92;2,80;8,59;18,29;9,71;4,74;0,77;1,13;-0,63;2,60;15,32;1,20;3,58;0,08;0,87;0,43;11,83;34,48;41.787.637,29;8,68;1,33;0,63;7.499.042.777,16
SLCE3;44,42;2,22;21,71;3,12;1,08;26,09;19,05;10,93;12,46;14,48;2,02;0,51;2,37;7,26;-2,02;1,47;14,35;4,98;10,02;0,35;0,63;0,46;15,19;35,04;62.256.659,38;14,26;2,05;0,44;8.466.229.900,00
SLED3;0,88;;-0,13;-0,16;0,13;29,89;-102,42;-114,29;-0,15;-0,79;-0,68;;0,15;-0,96;-0,18;0,70;-119,84;-93,74;663,74;-0,78;1,78;0,82;-18,14;;386.385,48;-5,45;-6,53;0,00;41.438.221,72
SLED4;0,52;;-0,08;-0,10;0,07;29,89;-102,42;-114,29;-0,09;-0,79;-0,68;;0,09;-0,56;-0,11;0,70;-119,84;-93,74;663,74;-0,78;1,78;0,82;-18,14;;632.631,62;-5,45;-6,53;0,00;41.438.221,72
SMFT3;0,00;;0,00;0,00;0,00;13,76;-31,39;-52,03;0,00;-3,95;-3,95;0,87;0,00;0,00;0,00;0,96;-36,54;-9,49;-9,90;0,26;0,74;0,18;;;;92,59;-33,83;0,00;0,00
SMLS3;20,05;6,33;8,71;1,90;0,74;85,53;56,42;46,45;7,17;5,71;-1,46;-0,39;4,05;4,66;-1,97;1,35;21,76;8,55;15,32;0,39;0,61;0,18;;;15.245.822,52;10,57;2,30;-0,16;2.489.387.007,65
SMTO3;30,29;1,79;12,43;3,20;0,89;34,82;35,23;20,07;7,08;10,10;3,02;1,36;2,49;6,13;-1,24;2,01;25,77;7,12;12,82;0,28;0,72;0,35;14,03;17,25;56.559.421,57;9,45;2,44;0,26;10.723.003.155,41
SNSY3;15,50;;-0,84;-0,09;0,31;14,01;-12,35;-30,72;-2,08;-2,96;-1,78;;0,26;-0,72;-0,67;0,55;-10,75;-37,42;4,70;-3,48;4,52;1,22;0,60;;94.631,48;-172,53;-18,55;0,04;68.361.797,60
SNSY5;5,37;;-0,29;-0,03;0,11;14,01;-12,35;-30,72;-0,72;-2,96;-1,78;;0,09;-0,25;-0,23;0,55;-10,75;-37,42;4,70;-3,48;4,52;1,22;0,60;;148.323,29;-172,53;-18,55;0,01;68.361.797,60
SNSY6;13,33;;-0,72;-0,08;0,27;14,01;-12,35;-30,72;-1,79;-2,96;-1,78;;0,22;-0,62;-0,58;0,55;-10,75;-37,42;4,70;-3,48;4,52;1,22;0,60;;1.033,67;-172,53;-18,55;0,04;68.361.797,60
SOMA3;13,27;;-88,85;4,16;2,66;61,85;-5,53;-6,26;-100,62;-93,62;7,00;-0,29;5,57;6,12;-8,46;2,74;-4,68;-3,00;-6,80;0,64;0,36;0,48;;;16.063.214,24;3,19;-0,15;;6.331.668.023,48
SOND3;241,80;0,35;27,81;7,93;5,96;29,07;28,28;33,50;32,94;13,32;-2,15;-0,52;9,32;14,42;-13,32;3,96;28,51;21,43;22,24;0,75;0,25;0,64;-16,58;-15,38;;30,50;8,70;0,23;279.082.319,00
SOND5;45,01;2,05;5,18;1,48;1,11;29,07;28,28;33,50;6,13;13,32;-2,15;-0,52;1,73;2,68;-2,48;3,96;28,51;21,43;22,24;0,75;0,25;0,64;-16,58;-15,38;11.090,75;30,50;8,70;0,04;279.082.319,00
SOND6;45,00;2,05;5,18;1,48;1,11;29,07;28,28;33,50;6,13;13,32;-2,15;-0,52;1,73;2,68;-2,48;3,96;28,51;21,43;22,24;0,75;0,25;0,64;-16,58;-15,38;5.954,00;30,50;8,70;0,04;279.082.319,00
SPRI3;21,72;;-3,32;2,45;2,36;;;;-3,00;-2,46;0,17;-0,14;;4,61;-4,93;66,47;-73,82;-71,18;-81,66;0,96;0,04;0,00;;;15.718,85;8,86;-6,54;-0,01;48.073.731,88
SPRI5;8,52;;-1,30;0,96;0,93;;;;-1,18;-2,46;0,17;-0,14;;1,81;-1,93;66,47;-73,82;-71,18;-81,66;0,96;0,04;0,00;;;3.405,00;8,86;-6,54;0,00;48.073.731,88
SPRI6;11,00;;-1,68;1,24;1,20;;;;-1,52;-2,46;0,17;-0,14;;2,34;-2,49;66,47;-73,82;-71,18;-81,66;0,96;0,04;0,00;;;13.263,91;8,86;-6,54;0,00;48.073.731,88
SPRT3B;76,40;;-2.717,50;-2.795,73;34.713,49;;;;-2.958,01;-2.958,01;0,00;;;-2.588,38;-34.899,85;0,00;-102,88;-1.277,40;94,51;-12,42;13,42;0,00;;;;-0,03;-0,03;63,96;370.531.748,80
SQIA3;20,92;;715,75;3,40;2,41;33,93;0,72;1,04;1.034,98;853,26;-181,72;-0,60;7,42;4,89;-6,10;5,49;0,48;0,34;0,22;0,71;0,29;0,33;19,79;;15.647.073,05;6,15;0,03;-4,29;1.475.881.147,04
STBP3;5,66;0,31;-276,00;2,34;1,15;22,65;5,92;-1,97;91,77;79,45;-12,31;-0,31;5,43;4,98;-1,65;4,39;-0,85;-0,42;1,88;0,49;0,51;0,21;-0,62;-30,01;39.759.737,33;2,42;-0,02;0,91;4.881.627.619,48
STKF3;0,00;;0,00;0,00;0,00;48,18;27,19;12,90;0,00;3,26;3,26;0,30;0,00;0,00;0,00;1,13;4,38;2,50;5,52;0,57;0,43;0,19;15,38;;;4,94;0,22;0,00;0,00
STTR3;0,00;;0,00;0,00;0,00;30,88;10,84;10,83;0,00;-0,50;-0,50;-0,10;0,00;0,00;0,00;2,98;19,44;11,32;13,57;0,58;0,42;1,04;9,75;31,06;;2,10;0,41;0,00;0,00
SULA11;32,61;6,14;5,58;1,62;0,47;13,59;5,09;12,22;13,38;-2,15;-15,54;-1,88;0,68;1,24;-1,47;2,26;28,97;8,42;6,95;0,29;0,71;0,69;4,99;26,05;112.102.489,19;20,18;5,85;0,06;13.095.095.500,26
SULA3;12,47;5,35;6,40;1,85;0,54;13,59;5,09;12,22;15,35;-2,15;-15,54;-1,88;0,78;1,42;-1,69;2,26;28,97;8,42;6,95;0,29;0,71;0,69;4,99;26,05;228.469,14;6,73;1,95;0,06;13.095.095.500,26
SULA4;10,30;6,48;5,29;1,53;0,45;13,59;5,09;12,22;12,68;-2,15;-15,54;-1,88;0,65;1,17;-1,40;2,26;28,97;8,42;6,95;0,29;0,71;0,69;4,99;26,05;396.863,43;6,73;1,95;0,05;13.095.095.500,26
SUZB3;73,50;;-9,33;13,64;0,98;37,73;27,72;-35,21;11,85;19,38;7,56;8,70;3,28;10,22;-1,19;2,20;-146,17;-10,54;1,89;0,07;0,93;0,30;24,40;;627.689.852,38;5,39;-7,88;-0,03;99.807.845.978,88
TAEE11;30,75;10,44;6,57;1,84;0,76;65,65;81,06;57,25;4,64;6,76;2,12;0,84;3,76;4,36;-1,01;3,63;27,94;11,62;15,88;0,42;0,58;0,20;3,71;2,07;74.043.659,95;16,74;4,68;0,14;10.583.006.423,04
TAEE3;10,22;10,47;6,55;1,83;0,76;65,65;81,06;57,25;4,63;6,76;2,12;0,84;3,75;4,34;-1,01;3,63;27,94;11,62;15,88;0,42;0,58;0,20;3,71;2,07;1.157.288,43;5,58;1,56;0,14;10.583.006.423,04
TAEE4;10,28;10,41;6,59;1,84;0,77;65,65;81,06;57,25;4,66;6,76;2,12;0,84;3,77;4,37;-1,01;3,63;27,94;11,62;15,88;0,42;0,58;0,20;3,71;2,07;2.414.567,48;5,58;1,56;0,14;10.583.006.423,04
TASA3;19,50;;299,02;-7,32;1,45;40,10;19,80;0,42;6,37;9,18;2,82;;1,26;6,78;-4,41;1,47;-2,45;0,48;45,92;-0,20;1,20;1,15;11,06;;3.045.333,71;-2,66;0,07;83,79;1.869.718.444,35
TASA4;19,68;;301,78;-7,39;1,46;40,10;19,80;0,42;6,43;9,18;2,82;;1,27;6,84;-4,45;1,47;-2,45;0,48;45,92;-0,20;1,20;1,15;11,06;;65.758.807,19;-2,66;0,07;84,57;1.869.718.444,35
TCNO3;1,79;;23,51;32,03;0,05;;;;-14,01;-51,09;-39,55;90,44;;-0,12;-0,06;0,29;136,22;0,22;-2,50;0,00;1,00;0,00;;;32.655,90;0,06;0,08;-0,21;9.759.738,68
TCNO4;1,30;;17,08;23,26;0,04;;;;-10,17;-51,09;-39,55;90,44;;-0,09;-0,04;0,29;136,22;0,22;-2,50;0,00;1,00;0,00;;;43.110,10;0,06;0,08;-0,15;9.759.738,68
TCSA3;7,19;;-2,73;0,66;0,31;-4,40;-64,13;-72,15;-3,07;-4,22;-1,13;0,24;1,97;2,03;-0,48;1,79;-24,03;-11,47;-14,28;0,48;0,52;0,16;-25,67;;11.868.474,90;10,95;-2,63;0,10;531.530.840,60
TECN3;1,37;;-1,03;0,34;0,17;44,44;-40,26;-45,23;-1,15;-2,08;-0,92;0,27;0,46;0,49;-0,38;2,67;-33,38;-16,44;-20,67;0,49;0,51;0,36;-5,22;;2.350.066,33;3,99;-1,33;0,00;107.553.514,55
TEKA3;43,30;;-0,19;-0,01;0,02;18,65;-11,29;-89,43;-1,50;-34,82;-33,86;;0,17;-0,01;-0,02;0,03;-6,96;-11,78;1,66;-1,69;2,69;0,13;4,39;;46.935,20;-3.293,09;-229,15;0,01;13.935.290,70
TEKA4;19,88;;-0,09;-0,01;0,01;18,65;-11,29;-89,43;-0,69;-34,82;-33,86;;0,08;0,00;-0,01;0,03;-6,96;-11,78;1,66;-1,69;2,69;0,13;4,39;;109.532,80;-3.293,09;-229,15;0,01;13.935.290,70
TELB3;70,01;;167,10;2,99;1,12;-70,12;25,80;11,00;71,25;49,85;-9,12;-0,38;18,38;4,67;-1,60;5,30;1,79;0,67;3,57;0,38;0,62;0,06;6,86;;176.472,65;23,45;0,42;-1,54;3.931.894.563,21
TELB4;25,85;;61,70;1,10;0,41;-70,12;25,80;11,00;26,31;49,85;-9,12;-0,38;6,79;1,72;-0,59;5,30;1,79;0,67;3,57;0,38;0,62;0,06;6,86;;279.436,05;23,45;0,42;-0,57;3.931.894.563,21
TEND3;25,50;1,94;13,01;1,80;0,65;31,50;11,97;9,56;10,39;9,41;-0,98;-0,17;1,24;1,32;-2,52;2,93;13,83;4,98;8,24;0,36;0,64;0,52;27,88;;46.529.544,76;14,17;1,96;-0,99;2.661.821.715,46
TESA3;32,20;;-8,10;0,96;0,25;27,84;18,66;-7,27;3,15;8,05;4,89;1,48;0,59;-8,73;-0,37;0,92;-11,82;-3,11;11,02;0,26;0,74;0,43;4,07;;1.954.610,57;33,64;-3,98;-0,12;697.371.435,60
TFCO4;13,00;;463,83;452,67;39,86;55,16;15,97;12,18;353,75;352,41;-1,34;-1,72;56,48;744,28;-140,07;1,08;97,59;8,59;37,43;0,09;0,91;0,71;;;2.944.054,48;0,03;0,03;;12.340.175.107,00
TGMA3;19,79;1,72;14,79;2,11;1,27;20,49;11,28;8,20;10,74;11,07;0,12;0,02;1,21;4,35;-2,51;2,42;14,24;8,56;11,17;0,60;0,40;1,04;-1,32;;9.629.807,52;9,39;1,34;-0,28;1.331.278.795,55
TIET11;15,79;6,80;7,43;3,42;0,63;94,37;86,92;42,17;3,60;5,43;1,85;1,75;3,13;-39,06;-0,83;0,94;46,03;8,45;19,40;0,18;0,82;0,20;-5,19;1,09;22.454.718,14;4,62;2,12;0,04;6.257.990.283,78
TIET3;3,10;6,92;7,29;3,36;0,62;94,37;86,92;42,17;3,54;5,43;1,85;1,75;3,08;-38,34;-0,81;0,94;46,03;8,45;19,40;0,18;0,82;0,20;-5,19;1,09;626.825,00;0,92;0,43;0,04;6.257.990.283,78
TIET4;3,14;6,84;7,39;3,40;0,62;94,37;86,92;42,17;3,58;5,43;1,85;1,75;3,12;-38,84;-0,82;0,94;46,03;8,45;19,40;0,18;0,82;0,20;-5,19;1,09;1.527.318,14;0,92;0,43;0,04;6.257.990.283,78
TIMS3;12,86;3,48;16,89;1,34;0,75;53,69;16,30;10,68;11,06;13,01;1,94;0,24;1,80;14,76;-1,00;1,25;7,95;4,43;7,97;0,56;0,44;0,41;0,15;-2,43;83.676.297,76;9,58;0,76;-0,34;31.179.960.646,24
TKNO3;0,00;;0,00;0,00;0,00;25,95;11,38;5,03;0,00;1,08;-1,95;-0,20;0,00;0,00;0,00;3,78;4,54;3,66;6,82;0,81;0,19;0,73;1,69;16,13;;63,79;2,90;0,00;58.510.487,00
TKNO4;43,00;4,46;14,85;0,67;0,54;25,95;11,38;5,03;6,56;1,08;-1,95;-0,20;0,75;1,31;-1,26;3,78;4,54;3,66;6,82;0,81;0,19;0,73;1,69;16,13;53.954,57;63,79;2,90;-0,32;58.510.487,00
TOTS3;30,93;0,69;60,60;6,86;3,47;70,08;15,16;11,36;45,42;43,33;-2,24;-0,34;6,89;22,57;-7,72;1,39;11,33;5,73;10,50;0,51;0,49;0,50;6,34;8,63;178.753.711,10;4,51;0,51;1,49;17.932.646.006,43
TOYB3;2,29;;-43,94;-4,97;4,03;24,06;-10,70;-10,96;-45,00;-47,62;-0,63;;4,81;-5,93;-11,89;0,49;-11,31;-9,18;11,93;-0,81;1,81;0,84;-33,11;;;-0,46;-0,05;0,47;71.890.222,22
